utci_thres,yt_90pop90utci,yt_20pop20utci,cdf_percpoint_chg_20_v90,yt_90pop20utci,cdf_percpoint_chg_20utci_v90,cdf_percent_chg_20utci_v90,yt_20pop90utci,cdf_percpoint_chg_20pop_v90,cdf_percent_chg_20pop_v90
-40,0.9990746404165386,0.999856892771824,7.822523552853955e-4,0.999779463369717,7.048229531784189e-4,0.9010173614897875,0.9995032800992564,4.2863968271777964e-4,0.5479557585498039
-39,0.9987640256098604,0.9997979957928438,0.0010339701829833459,0.9996877432825988,9.237176727383556e-4,0.8933697392250951,0.9993368202129348,5.727946030743558e-4,0.5539759390562443
-38,0.9983947977623726,0.9997154110202984,0.0013206132579257623,0.9995620181892464,0.001167220426873783,0.8838472731275561,0.999133370802204,7.385730398313806e-4,0.5592652015257136
-37,0.99794741194856,0.9996027843745212,0.0016553724259612546,0.9993794875995948,0.0014320756510348698,0.8651078322772477,0.9988845161080752,9.371041595152008e-4,0.5660986886204993
-36,0.9974204236941726,0.999444043849802,0.002023620155629402,0.9991302950577766,0.0017098713636040097,0.844956677688453,0.998585292517768,0.0011648688235953442,0.575636104609285
-35,0.9967988126900384,0.9992512950150648,0.0024524823250263728,0.9988157964983574,0.0020169838083189395,0.822425420863023,0.9982337232691888,0.0014349105791503503,0.5850849828795076
-34,0.9960922008899858,0.999004036976317,0.0029118360863311654,0.9984254232192488,0.0023332223292629184,0.8012890355386437,0.9978197664118006,0.0017275655218147445,0.5932907864987106
-33,0.9953116445657892,0.9986974259210296,0.0033857813552403693,0.9979324286575416,0.0026207840917523706,0.774055917017805,0.9973381370598412,0.002026492494051957,0.5985302302274886
-32,0.9944172718835512,0.9983123213867348,0.003895049503183534,0.9973269789720766,0.0029097070885253373,0.747026985445795,0.9967792538759596,0.002361981992408335,0.6064061549096669
-31,0.9934401426406924,0.9978437061304296,0.00440356348973725,0.9965910357001628,0.003150893059470472,0.7155325605759526,0.9961394139068008,0.0026992712661084717,0.6129743041968791
-30,0.9923687771916014,0.997295497612618,0.004926720421016606,0.9957223383769138,0.0033535611853123815,0.6806883481771409,0.9954169041026903,0.003048126911088911,0.6186928931639973
-29,0.9911738617616312,0.9966449550400108,0.00547109327837958,0.994702777566964,0.0035289158053327663,0.6450110838501286,0.994586566360768,0.0034127045991367844,0.6237701361486482
-28,0.989869542510281,0.9958788442431212,0.0060093017328402,0.9935148461339935,0.0036453036237125147,0.6066101829753888,0.9936557980043796,0.0037862554940986115,0.6300657983950323
-27,0.988408790260903,0.9949919097995376,0.006583119538634552,0.9921516706266804,0.0037428803657774123,0.5685572537170953,0.9925679672500785,0.00415917698917545,0.6317942374836676
-26,0.986856590551154,0.9939682544470382,0.007111663895884135,0.9906266380916686,0.003770047540514576,0.5301217261823193,0.9913679393616596,0.004511348810505522,0.6343591143440368
-25,0.9851734289890676,0.9928205661409396,0.007647137151872041,0.9889362217323434,0.0037627927432758446,0.4920524725196935,0.9900455125911048,0.00487208360203728,0.6371120989826343
-24,0.983349083212104,0.9915620851253064,0.0082130019132024,0.9871093905469848,0.0037603073348807525,0.4578481016589146,0.988587651214901,0.005238568002796984,0.6378384003997352
-23,0.9813614384209336,0.9901629762750476,0.008801537854113972,0.9851441870449126,0.003782748623978982,0.4297826910113064,0.9869613565838756,0.00559991816294203,0.6362431492951591
-22,0.9792130965345928,0.9886212060231662,0.009408109488573402,0.9830280566360464,0.003814960101453657,0.40549699236463055,0.985168867571003,0.005955771036410207,0.6330465268972236
-21,0.9768510640767764,0.9869191834191076,0.010068119342331205,0.9807743047380226,0.0039232406612462745,0.38966966201434344,0.9831632443301852,0.00631218025340885,0.6269473015550595
-20,0.9742407195853088,0.9850182194526274,0.010777499867318574,0.9783338056114126,0.004093086026103809,0.37978066123810245,0.980937635221454,0.006696915636145273,0.6213793290272112
-19,0.9714093169039726,0.9829018288969776,0.01149251199300505,0.9756742412329268,0.0042649243289542005,0.371104622866616,0.978476198761627,0.007066881857654361,0.6149118540799121
-18,0.9682988538341596,0.980524235728548,0.012225381894388376,0.9727661353040812,0.004467281469921591,0.3654103821470098,0.9757461388569127,0.007447285022753158,0.6091658393241334
-17,0.9648101590197196,0.9777998235341714,0.012989664514451826,0.9695240321485864,0.004713873128866841,0.36289413969255,0.9726676709002726,0.007857511880553059,0.6049049128105717
-16,0.96086572798447,0.9746509893672826,0.013785261382812553,0.9658636969240312,0.00499796893956117,0.3625588808778506,0.9691247952931814,0.008259067308711399,0.5991230111174238
-15,0.9563927015242348,0.9710347647285176,0.01464206320428274,0.961730397135746,0.005337695611511206,0.3645453196753005,0.9650646230974416,0.008671921573206731,0.5922609028671746
-14,0.9513425169494962,0.9668679896056344,0.015525472656138128,0.9570100934057044,0.00566757645620819,0.3650501715300413,0.960447059485066,0.009104542535569804,0.5864261099948056
-13,0.9457630084196192,0.9620672971782562,0.016304288758636987,0.9516580785446102,0.005895070124990909,0.3615656108806385,0.9552980490028464,0.009535040583227183,0.5848179411184753
-12,0.93967045983647,0.95665431898946,0.016983859152989944,0.9457117701588064,0.006041310322336346,0.35570892739491405,0.9496086820062828,0.009938222169812772,0.5851568880953175
-11,0.9331369394489296,0.9507189526442832,0.017582013195353574,0.9392127301623212,0.006075790713391593,0.34556854473282117,0.9435228072735876,0.010385867824658002,0.5907098185663228
-10,0.9262527089744728,0.944364159608332,0.018111450633859216,0.9322757107027728,0.006023001728300059,0.33255214339596323,0.9370800655786774,0.010827356604204641,0.5978182986603504
-9,0.9188357741056072,0.937444091184263,0.018608317078655734,0.9248141118418178,0.005978337736210593,0.32127234886103245,0.9301682339787232,0.01133245987311593,0.608999719061891
-8,0.9108449653404967,0.9299311653496942,0.019086200009197474,0.9167235286373684,0.005878563296871642,0.30800071748377433,0.9226906366732204,0.011845671332723628,0.6206406370579425
-7,0.9020950481467772,0.9217088032953048,0.01961375514852759,0.9079582543421532,0.005863206195375947,0.29893338378990114,0.91449132431108,0.012396276164302833,0.6320195225458102
-6,0.8926166921895297,0.9126061831259236,0.019989490936393906,0.8983109441761583,0.005694251986628651,0.2848622811229975,0.905576003631468,0.012959311441938293,0.6483062266655274
-5,0.882226592405416,0.9027585660194732,0.02053197361405723,0.8879425706816656,0.005715978276249589,0.278394000678831,0.8957557419400983,0.013529149534682317,0.658930787122168
-4,0.8709846178155451,0.8920157147740874,0.021031096958542217,0.8767374280838495,0.00575281026830432,0.2735382885469365,0.8851038364945943,0.014119218679049195,0.6713496070548227
-3,0.858782202785915,0.8805754192693718,0.02179321648345678,0.8648994262579176,0.006117223472002609,0.28069392494890283,0.8734907951311541,0.014708592345239135,0.6749160848470633
-2,0.845576392116062,0.8684177870775595,0.022841394961497508,0.8523135974626556,0.006737205346593611,0.29495594984238704,0.8608856598524722,0.015309267736410281,0.670242240555635
-1,0.8315713653464302,0.8554659513050503,0.02389458595862015,0.8389732730592723,0.007401907712842104,0.30977342422507265,0.8474562259833365,0.015884860636906306,0.6647891143380839
0,0.8167152655241793,0.8416297497468328,0.02491448422265352,0.8247459802575146,0.008030714733335276,0.3223311653400932,0.8331489332668633,0.016433667742684066,0.6596029681297491
1,0.8009784832801605,0.8267490540547326,0.02577057077457212,0.8095182951622291,0.008539811882068538,0.3313784532275392,0.817915753587484,0.016937270307323504,0.6572330297020641
2,0.7844491195221588,0.810844225472489,0.026395105950330233,0.7932819402812173,0.008832820759058557,0.33463857942756425,0.8019011244248183,0.017452004902659524,0.6611833623816608
3,0.7670021445939167,0.7939081854807951,0.026906040886878424,0.7759246749715627,0.00892253037764601,0.33161810818467025,0.784954825285752,0.01795268069183531,0.6672360592669172
4,0.7488304206701064,0.7760815367045965,0.02725111603449004,0.7576946357044094,0.008864215034303013,0.3252789729082702,0.7672289935434567,0.01839857287335034,0.6751493351708756
5,0.729904939807125,0.7573246027028994,0.027419662895774355,0.7384353047613723,0.008530364954247305,0.3111039324834996,0.7487075822200869,0.018802642412961923,0.6857357249224095
6,0.7102735316516801,0.7379359332678493,0.027662401616169285,0.7184687131542243,0.00819518150254428,0.2962570501381924,0.7294514109414987,0.019177879289818622,0.6932832353431211
7,0.690096850920892,0.7179104908049597,0.02781363988406771,0.6978367337344543,0.007739882813562304,0.278276516335997,0.7096056781728826,0.019508827251990546,0.7014122327500778
8,0.6691719372768121,0.6974482617957376,0.028276324518925477,0.6768189669778021,0.00764702970098996,0.27043931030964674,0.6890968730878563,0.019924935811044153,0.7046508395286063
9,0.6473914417684614,0.6767034428072474,0.02931200103878595,0.6555957494686859,0.008204307700224511,0.27989585867469385,0.667639451560444,0.020248009791982602,0.690775418750505
10,0.6250415930357843,0.6552964719176445,0.03025487888186018,0.633879880554152,0.008838287518367682,0.2921276780806029,0.6455404913900272,0.0204988983542429,0.6775402550539826
11,0.6019297762026455,0.6333518698763494,0.031422093673703855,0.6116631521544129,0.009733375951767376,0.30976217093748043,0.6226098223606956,0.02068004615805008,0.6581371175580368
12,0.5779829187777495,0.610414986941528,0.032432068163778416,0.5886677330621731,0.010684814284423583,0.3294521407166029,0.5986504149056487,0.0206674961278992,0.6372549546803673
13,0.5533327610136747,0.5864956191504886,0.033162858136813966,0.5648280008479526,0.011495239834277915,0.3466299492900792,0.5739586345296152,0.020625873515940474,0.6219570530033347
14,0.5282519075456713,0.5615514042003699,0.03329949665469856,0.5400898158615408,0.011837908315869505,0.3554981157410131,0.5486815168682464,0.020429609322575093,0.6135110549694293
15,0.5029339209930859,0.5358228801435067,0.03288895915042078,0.5147611986288689,0.011827277635783062,0.35961240310737363,0.5230294066744863,0.020095485681400405,0.6110100836421059
16,0.4769754994227728,0.509539046156739,0.032563546733966164,0.4889673127416063,0.011991813318833533,0.36825882072376326,0.4967197627740665,0.0197442633512937,0.6063302475187381
17,0.45055513143616127,0.4824129560975393,0.03185782466137804,0.4623791567253026,0.011824025289141338,0.37114980118136787,0.4700611694405588,0.01950603800439754,0.612284053030311
18,0.4237032466533083,0.45475747399376654,0.031054227340458262,0.4352510886564305,0.0115478420031222,0.37186054821197784,0.44294188180277655,0.019238635149468275,0.6195174311873372
19,0.39677698247838405,0.4264546291563617,0.02967764667797762,0.4073919368602387,0.010614954381854669,0.35767507097291257,0.41580340275557853,0.019026420277194478,0.6411027290554371
20,0.36969020489999777,0.3979645971571229,0.028274392257125136,0.37930412428873095,0.009613919388733183,0.34002214092897004,0.3884788163260806,0.018788611426082846,0.6645098241270995
21,0.34251425649809064,0.3695290685167625,0.02701481201867184,0.3511750259564012,0.008660769458310569,0.3205933638303498,0.36081703589145486,0.01830277939336422,0.6775090413627117
22,0.3150080427478408,0.3413764124604655,0.02636836971262474,0.3232965525672426,0.008288509819401824,0.3143353157489074,0.33268640159657287,0.01767835884873209,0.6704380680868557
23,0.2874040737070721,0.31341062743516257,0.026006553728090465,0.2955668981800952,0.008162824473023078,0.3138756698933994,0.3042695752100798,0.016865501503007696,0.6485096671917263
24,0.2592493052789995,0.2855068348363419,0.02625752955734245,0.26801835915180783,0.008769053872808352,0.33396340099924754,0.2752960670682026,0.016046761789203112,0.6111299143416911
25,0.23026217091502296,0.25737402925457326,0.027111858339550293,0.2402669974232366,0.010004826508213632,0.3690203151297368,0.2452383230410379,0.014976152126014941,0.5523838291884255
26,0.20088737799425796,0.2280731780514746,0.02718580005721663,0.2116769509878014,0.01078957299354344,0.3968826729702694,0.2144345262804941,0.013547148286236127,0.4983170720642432
27,0.1722183785600195,0.1976540565842293,0.02543567802420979,0.18268427109343935,0.01046589253341984,0.41146505013384577,0.1839929981620324,0.011774619602012898,0.4629174654123929
28,0.14605952455053606,0.1676818361254604,0.021622311574924336,0.15509151559670648,0.009031991046170418,0.41771625641751137,0.15584971054800895,0.009790185997472889,0.45278165396648384
29,0.12331510490892102,0.14060613653213602,0.017291031623215006,0.1307196110416952,0.007404506132774172,0.4282281297104826,0.13140760353314207,0.008092498624221053,0.4680171085544736
30,0.10391795340230506,0.11808487504972828,0.014166921647423225,0.10993042591581129,0.0060124725135062285,0.42440218581993905,0.11080625116946244,0.006888297767157381,0.4862240321919385
31,0.08705746026101421,0.09914311180513947,0.012085651544125262,0.09206535048215914,0.005007890221144923,0.4143665902380925,0.09306007841354856,0.0060026181525343475,0.4966731111366662
32,0.07200129087035216,0.08258449153117672,0.010583200660824563,0.0764194792514996,0.0044181883811474365,0.41747185211200605,0.07712961285168238,0.005128321981330217,0.4845719310901412
33,0.0581461131956325,0.06748218664058245,0.009336073444949945,0.0622069359298618,0.004060822734229294,0.4349604529327978,0.06241194475061389,0.004265831554981385,0.4569192369934549
34,0.04561582581561733,0.05358417025942322,0.00796834444380589,0.04916489414595852,0.0035490683303411874,0.44539594835160756,0.04894563789104442,0.0033298120754270896,0.41788003755478775
35,0.03446601779669701,0.04069182470857969,0.006225806911882681,0.03717942653579599,0.002713408739098984,0.43583245955156846,0.03691720515852061,0.0024511873618235994,0.3937140031029908
36,0.02481633774821007,0.02911410993605628,0.004297772187846209,0.02651726541759018,0.0017009276693801083,0.3957696208724626,0.02650021622186194,0.0016838784736518675,0.3918026363551225
37,0.01677409124047571,0.01930756779509378,0.00253347655461807,0.01751943565168222,7.453444112065083e-4,0.29419826674451754,0.0178014114386615,0.001027320198185789,0.4054982061362162
38,0.01047424922122666,0.01158867829337062,0.0011144290721439593,0.01050553258753371,3.128336630705067e-5,0.028071204430145696,0.01107116458711641,5.969153658897507e-4,0.5356243666018098
39,0.00587109796759378,0.00626169724684237,3.9059927924859055e-4,0.00568203337190364,-1.8906459569013965e-4,-0.48403723645842306,0.00618854391191923,3.1744594432544983e-4,0.8127151308013975
40,0.00293448656319927,0.00294101410807161,6.527544872340051e-6,0.00267464576370804,-2.5984079949122963e-4,-39.806819343714395,0.00308482010319499,1.5033353999572034e-4,23.030640606201988
