region_name,utci_thres,yt_90pop90utci,yt_20pop20utci,cdf_percpoint_chg_20_v90,yt_90pop20utci,cdf_percpoint_chg_20utci_v90,cdf_percent_chg_20utci_v90,yt_20pop90utci,cdf_percpoint_chg_20pop_v90,cdf_percent_chg_20pop_v90
Western,-14,0.9523774585661716,0.957666697140508,0.005289238574336386,0.9556575022703266,0.0032800437041550223,0.6201353291322377,0.953989048437656,0.0016115898714843535,0.30469222532404894
Central,-13,0.9747188994619717,0.9842599821770186,0.009541082715046945,0.9837326775342148,0.009013778072243128,0.9447332489873271,0.9747875188158762,6.86193539045643e-5,0.007191988158361405
Eastern,-13,0.9604660099420964,0.9748766259158236,0.01441061597372717,0.9714875058646696,0.011021495922573177,0.7648178219908923,0.9651405041193716,0.004674494177275168,0.32437851274348783
Northeastern,-13,0.7691558086810355,0.7601593079391176,-0.008996500741917934,0.7520998193386066,-0.017055989342428912,1.8958470445024165,0.7762474124933593,0.007091603812323766,-0.7882624606788984
Western,-13,0.9478865636314164,0.9530778427137376,0.0051912790823211985,0.9511132598440772,0.0032266962126608068,0.6215609219795674,0.9494680286472186,0.0015814650158021415,0.3046387972451318
Central,-12,0.9699111753212516,0.9804508959667044,0.010539720645452832,0.9799692307709787,0.010058055449727155,0.9543000035837303,0.9698144986124776,-9.66767087740017e-5,-0.009172606374127295
Eastern,-12,0.9538750834267936,0.9690537728077124,0.01517868938091882,0.9650318635685496,0.011156780141756029,0.7350292150902866,0.9591711155794173,0.005296032152623642,0.34891234807672533
Northeastern,-12,0.7550920529335788,0.7438651803011248,-0.011226872632454032,0.7359533473768657,-0.019138705556713154,1.7047227828512124,0.76210450867716,0.007012455743581114,-0.6246134585432
Western,-12,0.943213092396166,0.9482034492190692,0.004990356822903164,0.9462911066470584,0.0030780142508923802,0.6167924178820005,0.9446619012838448,0.001448808887678732,0.29032170225372395
Central,-11,0.9642493464423496,0.9756882506795072,0.011438904237157543,0.9753004227082732,0.01105107626592361,0.96609570609271,0.9639513763810754,-2.979700612741887e-4,-0.026048829074578506
Eastern,-11,0.947024772285773,0.9626832553716936,0.01565848308592066,0.9580382304843116,0.011013458198538606,0.7033540949085526,0.952973519997444,0.005948747711670976,0.379905746874025
Northeastern,-11,0.7406492914927896,0.7275775637111648,-0.013071727781624798,0.7193864372885456,-0.02126285420424401,1.6266292076655429,0.7475825989007129,0.006933307407923306,-0.5304048189918399
Western,-11,0.93829873839751,0.9431817616364933,0.004883023238983264,0.9412224110422894,0.0029236726447794403,0.598742316325368,0.9397189444792952,0.0014202060817851692,0.2908456528420869
Central,-10,0.9580388635947636,0.9702330493530588,0.012194185758295117,0.9699361040426392,0.011897240447875546,0.9756486151428705,0.957500017073039,-5.388465217246452e-4,-0.04418880705979847
Eastern,-10,0.939950510948514,0.9559512185044814,0.016000707555967386,0.9505266370039084,0.010576126055394375,0.6609786485004571,0.9465415222240724,0.006591011275558389,0.41191998869451896
Northeastern,-10,0.7256812947224021,0.7111785829858001,-0.014502711736602003,0.7027938732747608,-0.02288742144764122,1.5781477190833113,0.7322866625502622,0.006605367827860142,-0.4554574308465008
Western,-10,0.9331405825366144,0.937886793568404,0.004746211031789627,0.9359550648899116,0.0028144823532972874,0.5929956199684713,0.9345459063404428,0.0014053238038284066,0.2960938303028867
Central,-9,0.9510583016917402,0.9637400501921388,0.012681748500398604,0.9635967161266206,0.012538414434880352,0.9886976101510176,0.9503671082368158,-6.911934549244103e-4,-0.05450300917911163
Eastern,-9,0.93237481343108,0.948767170950478,0.01639235751939805,0.9426113214974312,0.010236508066351235,0.6244683264282009,0.9396459789623356,0.007271165531255619,0.4435704579192601
Northeastern,-9,0.7100366007126513,0.6945070968639412,-0.015529503848710102,0.68604654791532,-0.02399005279733124,1.5448048457339403,0.7167526184767198,0.006716017764068494,-0.4324682764817585
Western,-9,0.9276953260414832,0.932297107984075,0.004601781942591754,0.9303854759013012,0.0026901498598179696,0.5845887296221731,0.9290696574992434,0.001374331457760225,0.29865201674162606
Central,-8,0.943112847048126,0.9561031453028258,0.012990298254699773,0.956074035034048,0.01296118798592194,0.9977590761807721,0.9422601900708848,-8.526569772412396e-4,-0.06563798309501909
Eastern,-8,0.9242635550396388,0.9411385469003036,0.01687499186066488,0.9341874989918448,0.009923943952206082,0.5880858511901573,0.932285263343701,0.008021708304062236,0.4753607213737749
Northeastern,-8,0.6943317136320825,0.6778062567004403,-0.016525456931642202,0.6693224607097175,-0.025009252922365,1.5133773925777754,0.7011997858691231,0.006868072237040668,-0.41560558751570686
Western,-8,0.9218913142288784,0.9263772100703086,0.004485895841430221,0.9244384532020172,0.0025471389731388516,0.5678105473636582,0.92321551433036,0.0013242001014815985,0.2951918966222383
Central,-7,0.9339885082293388,0.9471504707990832,0.013161962569744445,0.947321950925226,0.01333344269588721,1.0130284617688359,0.9330154001556016,-9.731080737371833e-4,-0.07393335671490801
Eastern,-7,0.9153866102880998,0.9329534771346114,0.017566866846511653,0.9251311437083156,0.009744533420215862,0.5547109513243044,0.9242632517507032,0.008876641462603474,0.5053059000311234
Northeastern,-7,0.6785216272287597,0.661585486808935,-0.01693614041982472,0.6531774265895284,-0.025344200639231373,1.4964566903073466,0.6852594723617121,0.006737845132952391,-0.39783828935814436
Western,-7,0.9155846734650368,0.919967960664436,0.004383287199399177,0.9179927668487408,0.0024080933837039575,0.5493806985848515,0.9169176740197555,0.001333000554718744,0.3041097911406444
Central,-6,0.9236963091682,0.936879416805474,0.013183107637274039,0.9371759462677072,0.013479637099507169,1.022493138218391,0.9226587438979056,-0.001037565270294416,-0.07870414919171217
Eastern,-6,0.9058198958438456,0.9239062345226382,0.018086338678792613,0.9150838386767792,0.009263942832933636,0.5122066437800482,0.9155563962366556,0.009736500392810044,0.5383345167713083
Northeastern,-6,0.6626502927947882,0.6456010626995214,-0.01704923009526671,0.6373747241599991,-0.02527556863478908,1.4825049866507582,0.6693209567380358,0.006670663943247668,-0.391258954567081
Western,-6,0.908771793862464,0.9129197136535618,0.004147919791097854,0.9109746112427156,0.0022028173802516315,0.5310655680901195,0.9101446191188556,0.0013728252563915966,0.3309671655989864
Central,-5,0.9120885485121816,0.9254844616190596,0.013395913106878043,0.9258731066951968,0.013784558183015272,1.0290122123842145,0.910999798281482,-0.0010887502306995422,-0.08127480538378011
Eastern,-5,0.8953947962869231,0.9141969425743915,0.018802146287468458,0.9043775479731148,0.00898275168619167,0.47775139863573085,0.9060660443529484,0.010671248066025263,0.5675547835268998
Northeastern,-5,0.6465664503624126,0.6302559398426295,-0.01631051051978305,0.6223439216877592,-0.024222528674653354,1.4850870943171155,0.6530373078903705,0.006470857527957952,-0.3967293065480345
Western,-5,0.9012079973025482,0.9051880071971546,0.003980009894606451,0.9032030802699674,0.001995082967419237,0.5012758812793137,0.9026151714546714,0.001407174152123214,0.3535604657742584
Central,-4,0.8993002853010652,0.912635469580756,0.013335184279690826,0.9130567119642974,0.01375642666323218,1.0315887935784207,0.8981659763351603,-0.00113430896590494,-0.08506136414121146
Eastern,-4,0.8842621710616515,0.9038940067336227,0.019631835671971243,0.8931705891641197,0.00890841810246823,0.4537740765213797,0.8958794160330107,0.011617244971359186,0.5917554102159359
Northeastern,-4,0.6296235501771056,0.615098026970957,-0.014525523206148638,0.6073440106387764,-0.022279539538329174,1.5338201056260934,0.6362120304285683,0.006588480251462747,-0.45357954807946954
Western,-4,0.8929669535229054,0.8965587442021354,0.003591790679229989,0.8946709418881258,0.0017039883652203436,0.4744119347137584,0.8943709829850686,0.0014040294621631144,0.39089957838637507
Central,-3,0.8851962220437921,0.8991469464680868,0.01395072442429468,0.8996058468220317,0.014409624778239594,1.0328943745133232,0.8840561400280004,-0.0011400820157917435,-0.0817220655442331
Eastern,-3,0.8722928338801618,0.8930149799542015,0.02072214607403977,0.881487071321755,0.0091942374415932,0.4436913729274175,0.8849290150321767,0.012636181152014925,0.6097911435845558
Northeastern,-3,0.6124563633241485,0.5999792385237716,-0.012477124800376993,0.5923900926252208,-0.020066270698927746,1.6082447695258646,0.619123721230686,0.006667357906537497,-0.5343665318099603
Western,-3,0.8837881947230519,0.8869131780849232,0.003124983361871281,0.8851479843855211,0.0013597896624691908,0.43513500873647243,0.8851162820515739,0.0013280873285219652,0.42499020786039937
Central,-2,0.8699057040292637,0.8849319141448676,0.0150262101156039,0.8854023725014247,0.015496668472161024,1.0313091826174172,0.8688910478436872,-0.0010146561855765013,-0.06752575518179639
Eastern,-2,0.8595662441594693,0.8816603694330265,0.022094125273557252,0.8691677641244338,0.0096015199649645,0.4345734373315886,0.8731247181404136,0.013558473980944341,0.6136687383216491
Northeastern,-2,0.5950006007543966,0.5852979048885574,-0.009702695865839273,0.577765233983462,-0.017235366770934624,1.7763482447817387,0.6015370718739191,0.006536471119522491,-0.6736757711365298
Western,-2,0.8733222844653498,0.8760810170169162,0.002758732551566445,0.8744637545050947,0.0011414700397449629,0.41376611121539164,0.8746814407587504,0.0013591562934006651,0.49267417844796807
Central,-1,0.8536372839254354,0.869938566014295,0.016301282088859614,0.8703928058998358,0.016755521974400445,1.027865285875352,0.8526873145086699,-9.49969416765506e-4,-0.05827574859370848
Eastern,-1,0.8463527956210084,0.8698026227296786,0.023449827108670163,0.8564393541392792,0.010086558518270783,0.4301335984921379,0.8608853081134503,0.014532512492441918,0.6197279163337105
Northeastern,-1,0.5776605013322288,0.5704030879302333,-0.007257413401995483,0.5630781733953595,-0.01458232793686931,2.009300990468558,0.5840552684592818,0.006394767127053003,-0.8811358500391767
Western,-1,0.8616404213419856,0.8639801386251842,0.0023397172831985946,0.8625025848418656,8.621634998799976e-4,0.3684904608224059,0.8629945972977895,0.0013541759558038935,0.5787776008358662
Central,0,0.8367826441634978,0.8540492365719362,0.01726659240843842,0.8544858137554016,0.017703169591903767,1.0252845016050756,0.8358506388408828,-9.320053226149483e-4,-0.053977374375239466
Eastern,0,0.8324655228938148,0.8573871651034831,0.024921642209668304,0.8431307524343421,0.010665229540527288,0.42795051188038213,0.8480013918585546,0.015535868964739796,0.6233886528839052
Northeastern,0,0.5597943582456593,0.5554727374539615,-0.004321620791697733,0.5483093846655803,-0.011484973580078939,2.6575616264487443,0.5660212965267051,0.006226938281045813,-1.4408803042155816
Western,0,0.8485512788854148,0.8504625650877686,0.0019112862023538124,0.8491026655902846,5.513867048697607e-4,0.2884898683361548,0.8498441703095486,0.0012928914241338019,0.6764509797337328
Central,1,0.8190699172426419,0.8370943620762205,0.018024444833578568,0.8375029074656252,0.01843299022298328,1.022666184350023,0.818322333418433,-7.475838242089194e-4,-0.04147610820257893
Eastern,1,0.8180742095508606,0.8442588761148517,0.0261846665639911,0.8290454041906128,0.010971194639752158,0.4189931009027871,0.8345164768517388,0.016442267300878166,0.6279349504297074
Northeastern,1,0.5420941449829585,0.5403566985718457,-0.0017374464111128418,0.5334873087679671,-0.008606836214991365,4.953727585461844,0.5481074798027727,0.006013334819814253,-3.4610188730728604
Western,1,0.8338521979917253,0.8353694338057096,0.00151723581398433,0.8342712243770619,4.190263853366405e-4,0.27617749427905885,0.834970654579839,0.0011184565881137143,0.7371672734092642
Central,2,0.8008621821839896,0.8193031809440299,0.01844099876004024,0.819669754920548,0.01880757273655842,1.01987820623428,0.8002260295903395,-6.3615259365013e-4,-0.03449664532425476
Eastern,2,0.8030122794466741,0.8302785799279283,0.027266300481254224,0.8140469566931173,0.011034677246443247,0.404700199575284,0.8204750613080382,0.017462781861364074,0.640452923687607
Northeastern,2,0.5243923752602858,0.5251163792294998,7.240039692140154e-4,0.5185447018974186,-0.005847673362867178,-8.076852629986904,0.5303050592812271,0.00591268402094125,8.166645864331528
Western,2,0.8177061909472068,0.818718154459489,0.0010119635122822768,0.8179214352111432,2.152442639364871e-4,0.21269962930881536,0.8186896659477068,9.834750005000004e-4,0.9718482816460187
Central,3,0.7819565083108639,0.8004593493167533,0.018502841005889392,0.8006929689596144,0.018736460648750453,1.0126261498321636,0.7813779409624491,-5.785673484148823e-4,-0.031269108794196865
Eastern,3,0.7872729956218617,0.8155699889774967,0.02829699335563496,0.7983548411403226,0.01108184551846092,0.39162625439335313,0.8057059169519293,0.018432921330067575,0.6514091832444422
Northeastern,3,0.5067142335571793,0.5098121869736414,0.003097953416462129,0.5034327997435638,-0.003281433813615453,-1.059226325411587,0.512677467317254,0.005963233760074793,1.924894586337848
Western,3,0.799894191294398,0.800526423134485,6.322318400869831e-4,0.7997367696092651,-1.574216851328858e-4,-0.2489936051167995,0.8008799001969092,9.85708902511262e-4,1.559094053813625
Central,4,0.7624201156370671,0.7807463534674102,0.01832623783034304,0.7808572380353123,0.01843712239824513,1.0060505909029784,0.7619027994366047,-5.173162004624698e-4,-0.02822817237512553
Eastern,4,0.7709347593768276,0.8004572233710681,0.02952246399424041,0.782315562691139,0.01138080331431135,0.3854963906986778,0.7902774269985596,0.01934266762173198,0.6551847307022061
Northeastern,4,0.4893610167440911,0.4938516977374892,0.004490680993398111,0.48772666201842246,-0.0016343547256686408,-0.363943626383472,0.4951818728918569,0.005820856147765785,1.2962078928169705
Western,4,0.7808354913142833,0.7807620705777417,-7.34207365415962e-5,0.7800011371309453,-8.34354183337993e-4,11.364012711385609,0.7818562210509286,0.0010207297366452428,-13.902472036179491
Central,5,0.7423183340950702,0.7600192010404404,0.01770086694537021,0.759973446608235,0.01765511251316476,0.9974151304370199,0.7419141960103935,-4.041380846766529e-4,-0.022831541863115253
Eastern,5,0.7539132894015375,0.7847880907529095,0.030874801351371994,0.7656461540331052,0.011732864631567752,0.3800142549272264,0.7740657125603531,0.020152423158815602,0.6527142613638252
Northeastern,5,0.4721213834442852,0.47699102140225463,0.004869637957969408,0.4708689991502816,-0.00125238429400365,-0.25718221863990115,0.477784200971807,0.005662817527521791,1.1628826570678226
Western,5,0.7605165934024327,0.7596622294907848,-8.543639116479484e-4,0.7588417272173209,-0.0016748661851118118,1.9603662587775148,0.7616183879550386,0.0011017945526058393,-1.2896080201709734
Central,6,0.7222461638728905,0.7388449772676465,0.016598813394755996,0.7386614455205662,0.016415281647675695,0.9889430802843845,0.7219288873982147,-3.1727647467583164e-4,-0.019114406983818957
Eastern,6,0.7361853698331782,0.7688230753291538,0.032637705495975666,0.7487139328070413,0.012528562973863178,0.3838677622545491,0.7570056596722241,0.020820289839045936,0.6379213710845312
Northeastern,6,0.45440055797775686,0.4594314261743315,0.005030868196574667,0.4535124202966283,-8.881376811285535e-4,-0.1765376564095346,0.4600800044415347,0.005679446463777826,1.12891974940722
Western,6,0.738683087442483,0.7373278104900488,-0.0013552769524342034,0.73613704275147,-0.0025460446910130496,1.878615796158945,0.7400139545926907,0.001330867150207693,-0.981989067118224
Central,7,0.7021849203704454,0.7174035360014502,0.015218615631004795,0.7169308125035521,0.01474589213310662,0.9689378121269389,0.7019540162032969,-2.30904167148549e-4,-0.015172481699198008
Eastern,7,0.7177338292407213,0.7523946060587943,0.034660776818073,0.7314779383055217,0.013744109064800392,0.3965320551509932,0.739231891503727,0.02149806226300577,0.6202417901896572
Northeastern,7,0.4366505579515669,0.4413598268429918,0.0047092688914249226,0.4354196914146666,-0.0012308665369002991,-0.2613710461811973,0.4421719076682108,0.00552134971664392,1.172443078520683
Western,7,0.7157978532582252,0.7137562436893389,-0.0020416095688863267,0.7121304412635167,-0.003667411994708547,1.7963336627135207,0.7173419465030185,0.0015440932447933209,-0.7563117200883835
Central,8,0.6818492501681027,0.6959851412597502,0.014135891091647479,0.6952422398259123,0.01339298965780955,0.9474457302322533,0.6817784710737413,-7.077909436137286e-5,-0.005007048646773626
Eastern,8,0.698626703807756,0.7355216751140562,0.03689497130630015,0.7138328206942547,0.015206116886498644,0.41214605535963816,0.7208625830757803,0.022235879268024283,0.6026804868181943
Northeastern,8,0.4180281402838265,0.4235385277681633,0.005510387484336798,0.4175683859055006,-4.5975437832590504e-4,-0.08343412865842023,0.423408295840644,0.005380155556817479,0.976366103492812
Western,8,0.6916125275622502,0.6892123201944841,-0.0024002073677661384,0.6871584055620562,-0.004454122000194016,1.8557238262040028,0.6934984824875569,0.0018859549253066321,-0.7857466611569822
Central,9,0.66103683863629,0.6745861595604337,0.013549320924143626,0.6736032010790833,0.0125663624427933,0.9274533028737414,0.6610444956637818,7.657027491725366e-6,5.651226016856134e-4
Eastern,9,0.6788116673652368,0.7183842792382339,0.0395726118729971,0.6960018378328838,0.017190170467647037,0.4343956502749059,0.7017036129410179,0.022891945575781114,0.5784795213732592
Northeastern,9,0.3986600052616958,0.4057840812595493,0.007124075997853474,0.3994656763886852,8.056711269893713e-4,0.11309131559406788,0.403841592433314,0.005181587171618207,0.7273346288247696
Western,9,0.6659911043175236,0.6640188460144376,-0.0019722583030860052,0.6617121399926381,-0.004278964324885504,2.1695760226691303,0.6681015333762932,0.0021104290587695695,-1.0700571296707777
Central,10,0.6397103865082787,0.6528825895630721,0.013172203054793385,0.651785995391302,0.012075608883023281,0.9167493723556704,0.6399348470149069,2.2446050662816575e-4,0.017040468150578972
Eastern,10,0.6585907529069202,0.7003905857897776,0.04179983288285749,0.6772855609803979,0.018694808073477787,0.4472460003816117,0.6818483010019488,0.02325754809502867,0.5564028966385368
Northeastern,10,0.3790620333935545,0.3882595418251607,0.009197508431606216,0.3817592095511796,0.002697176157625103,0.2932507404240649,0.38446569076218057,0.00540365736862608,0.5875131736826695
Western,10,0.6394687306294646,0.6379379548979742,-0.001530775731490408,0.6356511105921632,-0.0038176200373014613,2.49391204653115,0.6417556878442503,0.0022869572147856676,-1.4939858058495734
Central,11,0.6175629995446276,0.6309580533303157,0.013395053785688171,0.6297166740408939,0.012153674496266365,0.9073255464828258,0.6179806626991948,4.1766315456726044e-4,0.031180401456357646
Eastern,11,0.6375395993390812,0.681589611866464,0.04405001252738283,0.6578087483729853,0.020269149033904088,0.4601394612840159,0.661095228463047,0.023555629123965804,0.5347473876272545
Northeastern,11,0.3596808058998788,0.370937801346269,0.01125699544639025,0.36420167357456334,0.00452086767468457,0.4016051793051284,0.3653478349960477,0.005667029096168952,0.5034228825229011
Western,11,0.6120545955373327,0.6112531113686237,-8.014841687089547e-4,0.6089501658618409,-0.0031044296754917378,3.8733512110319155,0.6145188212043856,0.002464225667052955,-3.0745780930674833
Central,12,0.59437926109446515,0.6083389573766855,0.01395969628222038,0.6070415830330519,0.01266232193858674,0.9070628531305494,0.5949757037305956,5.964426361304564e-4,0.04272604676149791
Eastern,12,0.6161206754378247,0.6613221544039277,0.04520147896610305,0.6372252011008376,0.021104525663012907,0.46689900741609275,0.6397014500838057,0.023580774645981073,0.5216814844413494
Northeastern,12,0.3404202874895958,0.3534773386380202,0.013057051148424426,0.34673120815292213,0.006310920663326336,0.48333429896135965,0.34628241476469757,0.0058621272751017695,0.448962572671636
Western,12,0.5832271699191162,0.5837756139631923,5.484440440761684e-4,0.5814263869990296,-0.0018007829200865633,-3.283439649928022,0.5856183697815114,0.0023911998623952213,4.359970516997955
Central,13,0.5703883218195287,0.5853722848259655,0.014983963006436785,0.5839913919609346,0.013603070141405937,0.9078419464571792,0.5710856818138202,6.973599942915465e-4,0.04654042418497535
Eastern,13,0.59421961063345,0.6393476315465791,0.045128020913129174,0.6150799339618618,0.02086032332841181,0.46224768794021903,0.6178725232323284,0.023652912598878473,0.524129180058882
Northeastern,13,0.32071292134675816,0.3363402618505994,0.015627340503841236,0.3293705588984958,0.008657637551737651,0.5540058175355931,0.3268022089448548,0.0060892875980966266,0.38965603882502375
Western,13,0.553484807974503,0.5554456522772959,0.0019608443027929745,0.5531246012073424,-3.6020676716053135e-4,-0.18369983106127416,0.5557046820940071,0.002219874119504195,1.1321011649636155
