daily_time,utci_thres,year_1990,year_2020,cdf_percpoint_chg,cdf_percent_chg
0G_24,-40,0.9990746404165386,0.999856892771824,7.822523552853955e-4,7.829768904546064e-4
0G_24,-39,0.9987640256098604,0.9997979957928438,0.0010339701829833459,0.001035249725131007
0G_24,-38,0.9983947977623726,0.9997154110202984,0.0013206132579257623,0.0013227365175435147
0G_24,-37,0.99794741194856,0.9996027843745212,0.0016553724259612546,0.001658777212247114
0G_24,-36,0.9974204236941726,0.999444043849802,0.002023620155629402,0.002028853738661643
0G_24,-35,0.9967988126900384,0.9992512950150648,0.0024524823250263728,0.002460358393092297
0G_24,-34,0.9960922008899858,0.999004036976317,0.0029118360863311654,0.002923259597584948
0G_24,-33,0.9953116445657892,0.9986974259210296,0.0033857813552403693,0.003401729873980764
0G_24,-32,0.9944172718835512,0.9983123213867348,0.003895049503183534,0.003916916583524159
0G_24,-31,0.9934401426406924,0.9978437061304296,0.00440356348973725,0.0044326409823062
0G_24,-30,0.9923687771916014,0.997295497612618,0.004926720421016606,0.004964606438907923
0G_24,-29,0.9911738617616312,0.9966449550400108,0.00547109327837958,0.005519811901269982
0G_24,-28,0.989869542510281,0.9958788442431212,0.0060093017328402,0.0060708017317118185
0G_24,-27,0.988408790260903,0.9949919097995376,0.006583119538634552,0.0066603207129479845
0G_24,-26,0.986856590551154,0.9939682544470382,0.007111663895884135,0.007206380302848572
0G_24,-25,0.9851734289890676,0.9928205661409396,0.007647137151872041,0.007762224321984735
0G_24,-24,0.983349083212104,0.9915620851253064,0.0082130019132024,0.008352071561784222
0G_24,-23,0.9813614384209336,0.9901629762750476,0.008801537854113972,0.008968701550242434
0G_24,-22,0.9792130965345928,0.9886212060231662,0.009408109488573402,0.009607826449491366
0G_24,-21,0.9768510640767764,0.9869191834191076,0.010068119342331205,0.010306708681170965
0G_24,-20,0.9742407195853088,0.9850182194526274,0.010777499867318574,0.011062460899710781
0G_24,-19,0.9714093169039726,0.9829018288969776,0.01149251199300505,0.011830761547185292
0G_24,-18,0.9682988538341596,0.980524235728548,0.012225381894388376,0.012625628798360858
0G_24,-17,0.9648101590197196,0.9777998235341714,0.012989664514451826,0.013463440857266444
0G_24,-16,0.96086572798447,0.9746509893672826,0.013785261382812553,0.01434670941144792
0G_24,-15,0.9563927015242348,0.9710347647285176,0.01464206320428274,0.01530967685235071
0G_24,-14,0.9513425169494962,0.9668679896056344,0.015525472656138128,0.01631954041738926
0G_24,-13,0.9457630084196192,0.9620672971782562,0.016304288758636987,0.017239296328455094
0G_24,-12,0.93967045983647,0.95665431898946,0.016983859152989944,0.01807427165045247
0G_24,-11,0.9331369394489296,0.9507189526442832,0.017582013195353574,0.018841836017912603
0G_24,-10,0.9262527089744728,0.944364159608332,0.018111450633859216,0.019553465764123732
0G_24,-9,0.9188357741056072,0.937444091184263,0.018608317078655734,0.020252059838189288
0G_24,-8,0.9108449653404967,0.9299311653496942,0.019086200009197474,0.020954389314829854
0G_24,-7,0.9020950481467772,0.9217088032953048,0.01961375514852759,0.021742448524488846
0G_24,-6,0.8926166921895297,0.9126061831259236,0.019989490936393906,0.022394260729497458
0G_24,-5,0.882226592405416,0.9027585660194732,0.02053197361405723,0.02327290266560229
0G_24,-4,0.8709846178155451,0.8920157147740874,0.021031096958542217,0.02414634716659959
0G_24,-3,0.858782202785915,0.8805754192693718,0.02179321648345678,0.02537688416546004
0G_24,-2,0.845576392116062,0.8684177870775595,0.022841394961497508,0.027012810639541068
0G_24,-1,0.8315713653464302,0.8554659513050503,0.02389458595862015,0.028734257761107176
0G_24,0,0.8167152655241793,0.8416297497468328,0.02491448422265352,0.0305057163424796
0G_24,1,0.8009784832801605,0.8267490540547326,0.02577057077457212,0.032173861486311954
0G_24,2,0.7844491195221588,0.810844225472489,0.026395105950330233,0.033647951528594504
0G_24,3,0.7670021445939167,0.7939081854807951,0.026906040886878424,0.03507948586131218
0G_24,4,0.7488304206701064,0.7760815367045965,0.02725111603449004,0.03639157181956339
0G_24,5,0.729904939807125,0.7573246027028994,0.027419662895774355,0.0375660738821961
0G_24,6,0.7102735316516801,0.7379359332678493,0.027662401616169285,0.038946124814538345
0G_24,7,0.690096850920892,0.7179104908049597,0.02781363988406771,0.040303965808497905
0G_24,8,0.6691719372768121,0.6974482617957376,0.028276324518925477,0.04225569385649325
0G_24,9,0.6473914417684614,0.6767034428072474,0.02931200103878595,0.04527709071765787
0G_24,10,0.6250415930357843,0.6552964719176445,0.03025487888186018,0.04840458494116256
0G_24,11,0.6019297762026455,0.6333518698763494,0.031422093673703855,0.05220225832975789
0G_24,12,0.5779829187777495,0.610414986941528,0.032432068163778416,0.05611250282683431
0G_24,13,0.5533327610136747,0.5864956191504886,0.033162858136813966,0.059932938140263854
0G_24,14,0.5282519075456713,0.5615514042003699,0.03329949665469856,0.06303715363643919
0G_24,15,0.5029339209930859,0.5358228801435067,0.03288895915042078,0.06539419549486487
0G_24,16,0.4769754994227728,0.509539046156739,0.032563546733966164,0.06827090023150871
0G_24,17,0.45055513143616127,0.4824129560975393,0.03185782466137804,0.07070793880391515
0G_24,18,0.4237032466533083,0.45475747399376654,0.031054227340458262,0.07329239883278055
0G_24,19,0.39677698247838405,0.4264546291563617,0.02967764667797762,0.0747967951482529
0G_24,20,0.36969020489999777,0.3979645971571229,0.028274392257125136,0.07648131295437875
0G_24,21,0.34251425649809064,0.3695290685167625,0.02701481201867184,0.07887208052264662
0G_24,22,0.3150080427478408,0.3413764124604655,0.02636836971262474,0.08370697294777399
0G_24,23,0.2874040737070721,0.31341062743516257,0.026006553728090465,0.09048777003278269
0G_24,24,0.2592493052789995,0.2855068348363419,0.02625752955734245,0.10128293122747066
0G_24,25,0.23026217091502296,0.25737402925457326,0.027111858339550293,0.11774343233112217
0G_24,26,0.20088737799425796,0.2280731780514746,0.02718580005721663,0.1353285623449856
0G_24,27,0.1722183785600195,0.1976540565842293,0.02543567802420979,0.14769432993671608
0G_24,28,0.14605952455053606,0.1676818361254604,0.021622311574924336,0.14803766917263309
0G_24,29,0.12331510490892102,0.14060613653213602,0.017291031623215006,0.14021827768776537
0G_24,30,0.10391795340230506,0.11808487504972828,0.014166921647423225,0.13632795088426924
0G_24,31,0.08705746026101421,0.09914311180513947,0.012085651544125262,0.13882384700737035
0G_24,32,0.07200129087035216,0.08258449153117672,0.010583200660824563,0.14698626278632995
0G_24,33,0.0581461131956325,0.06748218664058245,0.009336073444949945,0.16056229611665945
0G_24,34,0.04561582581561733,0.05358417025942322,0.00796834444380589,0.1746837704092994
0G_24,35,0.03446601779669701,0.04069182470857969,0.006225806911882681,0.1806360963603785
0G_24,36,0.02481633774821007,0.02911410993605628,0.004297772187846209,0.17318317599687708
0G_24,37,0.01677409124047571,0.01930756779509378,0.00253347655461807,0.1510351003996459
0G_24,38,0.01047424922122666,0.01158867829337062,0.0011144290721439593,0.10639703606493395
0G_24,39,0.00587109796759378,0.00626169724684237,3.9059927924859055e-4,0.06652917076235987
0G_24,40,0.00293448656319927,0.00294101410807161,6.527544872340051e-6,0.00222442486334765
1G_6t22,-40,0.9994214661168342,0.9998921846038278,4.707184869935377e-4,4.7099097122905884e-4
1G_6t22,-39,0.9992164269820684,0.9998497549976776,6.333280156092247e-4,6.338246635136536e-4
1G_6t22,-38,0.998957217397564,0.9997920474012169,8.348300036528089e-4,8.357014585946618e-4
1G_6t22,-37,0.9986355870119812,0.9997104945860196,0.0010749075740383862,0.0010763761956997934
1G_6t22,-36,0.9982480748406202,0.999598786723318,0.0013507118826978637,0.0013530823817651918
1G_6t22,-35,0.9978217433146568,0.9994619235500284,0.0016401802353716022,0.0016437607682541567
1G_6t22,-34,0.9973330156547736,0.9992820175084508,0.0019490018536771903,0.0019542137110517923
1G_6t22,-33,0.9967746947632228,0.9990595763900442,0.002284881626821389,0.0022922749131027522
1G_6t22,-32,0.996131322224209,0.998780036127892,0.002648713903683042,0.0026590007206769373
1G_6t22,-31,0.9954228861401816,0.9984497243087356,0.0030268381685539802,0.00304075605523874
1G_6t22,-30,0.994636663047482,0.9980583311929552,0.003421668145473178,0.003440118661008813
1G_6t22,-29,0.9937412146898804,0.9975840329686648,0.00384281827878441,0.003867021133850878
1G_6t22,-28,0.9927613279084432,0.9970191213341248,0.004257793425681666,0.004288838924308239
1G_6t22,-27,0.9916564675364848,0.9963906650176908,0.0047341974812059595,0.004774029753435536
1G_6t22,-26,0.9904843199754668,0.9956435976777964,0.005159277702329601,0.005208843389320278
1G_6t22,-25,0.9891973915538548,0.9947904418925422,0.0055930503386874,0.00565412968780852
1G_6t22,-24,0.9878070435653392,0.9938514588670274,0.0060444153016882,0.00611902429838099
1G_6t22,-23,0.9862557605186226,0.992812945093931,0.006557184575308406,0.006648564031565514
1G_6t22,-22,0.9845942905866356,0.9916606460672992,0.007066355480663589,0.007176921040699262
1G_6t22,-21,0.9828038349632728,0.9903993453239952,0.007595510360722368,0.007728409363610401
1G_6t22,-20,0.9808462746910108,0.9889817764965488,0.008135501805538015,0.008294369887983604
1G_6t22,-19,0.9787187545324214,0.9874020975307296,0.008683342998308197,0.008872153474219083
1G_6t22,-18,0.9763412603690532,0.9856028621305716,0.009261601761518357,0.009486029257861649
1G_6t22,-17,0.9736717767399156,0.9835804387996108,0.009908662059695206,0.01017659369040331
1G_6t22,-16,0.9706664071820096,0.9812489379200466,0.010582530738037055,0.010902335405589787
1G_6t22,-15,0.9672497114772134,0.9785821661422665,0.01133245466505306,0.011716162362815067
1G_6t22,-14,0.9634368878345017,0.9755441189171776,0.012107231082675973,0.012566709076179511
1G_6t22,-13,0.9592428434720004,0.972100063855548,0.01285722038354764,0.013403509310541897
1G_6t22,-12,0.9546296643689028,0.968249414157024,0.013619749788121194,0.014267050665270379
1G_6t22,-11,0.9496720708588192,0.9640061372233903,0.01433406636457113,0.015093701083162705
1G_6t22,-10,0.9444706409011036,0.9593638658487365,0.0148932249476329,0.015768859615819846
1G_6t22,-9,0.938795701002342,0.9542467231399075,0.015451022137565551,0.016458343515067933
1G_6t22,-8,0.9326730170483752,0.9487124646124124,0.01603944756403719,0.01719728915799144
1G_6t22,-7,0.925967366654295,0.942621467079478,0.016654100425183005,0.017985623494872822
1G_6t22,-6,0.9185650186275558,0.935836980407443,0.017271961779887213,0.018803200023547115
1G_6t22,-5,0.9103220497927104,0.9284463192471,0.018124269454389608,0.01990973354816209
1G_6t22,-4,0.9012200068693336,0.9203310320965388,0.019111025227205203,0.02120572677208228
1G_6t22,-3,0.8912627119688031,0.9115091849305924,0.020246472961789275,0.022716616200698814
1G_6t22,-2,0.8804418550569518,0.9018793162614728,0.021437461204520947,0.024348525778723065
1G_6t22,-1,0.8688712005109274,0.8914876051596882,0.0226164046487608,0.026029640107143093
1G_6t22,0,0.8564988999721054,0.8802633838399633,0.0237644838678579,0.027746076344793747
1G_6t22,1,0.8432638425476485,0.8680919518949082,0.024828109347259653,0.029442871963120777
1G_6t22,2,0.8291258345541986,0.8550242982308685,0.025898463676669814,0.031235866254963343
1G_6t22,3,0.8139614833424045,0.8409081742303055,0.026946690887901026,0.03310560934314569
1G_6t22,4,0.7979842592757326,0.8258605964307252,0.027876337154992603,0.03493344239683845
1G_6t22,5,0.7813397746432579,0.8097878635309598,0.028448088887701894,0.03640936991936786
1G_6t22,6,0.763861345272416,0.7928560272756909,0.02899468200327493,0.037958043279352684
1G_6t22,7,0.745662050890343,0.775034568910779,0.029372518020436056,0.039391193350076466
1G_6t22,8,0.7266716850280664,0.7564680812091423,0.02979639618107588,0.04100393175485439
1G_6t22,9,0.7068261397102686,0.7372103091680553,0.03038416945778666,0.042986765416232725
1G_6t22,10,0.6863429239164557,0.7171034139567736,0.03076049004031789,0.04481796048073219
1G_6t22,11,0.665119715897668,0.6963088941977907,0.03118917830012269,0.04689257821507925
1G_6t22,12,0.6431394760895985,0.6743802588891431,0.031240782799544564,0.04857543963790566
1G_6t22,13,0.6202990457126135,0.6514771436056848,0.031178097893071244,0.05026301121784436
1G_6t22,14,0.5965609105843052,0.6275574039844533,0.030996493400148095,0.051958639679875095
1G_6t22,15,0.572278678733308,0.6028746271006564,0.03059594836734847,0.05346337283623793
1G_6t22,16,0.5470493757445675,0.5774579985037398,0.030408622759172332,0.05558661449486958
1G_6t22,17,0.5212731679160065,0.5511789892395086,0.029905821323502058,0.057370728370812335
1G_6t22,18,0.494777524476485,0.5242373579605212,0.02945983348403619,0.05954157581269905
1G_6t22,19,0.46763959396179866,0.4962561817733829,0.028616587811584215,0.06119368030655226
1G_6t22,20,0.4398881343224769,0.467654542116785,0.027766407794308057,0.06312152028622992
1G_6t22,21,0.41172202684395576,0.4388504866804731,0.02712845983651735,0.06589023192290643
1G_6t22,22,0.3828001210008289,0.4097625097727955,0.026962388771966606,0.07043464014973032
1G_6t22,23,0.3534319495061026,0.3805490926014653,0.027117143095362672,0.07672521721156521
1G_6t22,24,0.32348891707956823,0.35098797309515284,0.02749905601558461,0.08500772225473399
1G_6t22,25,0.2928368527867435,0.3212382906833235,0.028401437896580006,0.09698723922997209
1G_6t22,26,0.2621263076331332,0.29085521536302106,0.028728907729887843,0.10959948274286246
1G_6t22,27,0.23207287753143355,0.25990405453363796,0.027831177002204416,0.11992429834216525
1G_6t22,28,0.20375528293334855,0.22927976201689895,0.025524479083550405,0.12527026890340728
1G_6t22,29,0.17728394423634297,0.19994783474921923,0.02266389051287626,0.12783949844133824
1G_6t22,30,0.1524941272223631,0.17262078111517018,0.020126653892807073,0.13198314098653052
1G_6t22,31,0.12926052350174794,0.14714858493335192,0.017888061431603985,0.13838766041638453
1G_6t22,32,0.10754600107467,0.12343724167817322,0.01589124060350322,0.14776226400524006
1G_6t22,33,0.08709276986683583,0.10111257603914124,0.014019806172305416,0.16097554588907428
1G_6t22,34,0.06838953092392254,0.08034386631105206,0.01195433538712952,0.1747977391514454
1G_6t22,35,0.05168633541866714,0.06102590535989473,0.009339569941227588,0.18069708106747476
1G_6t22,36,0.03721619056264091,0.04366646895902192,0.006450278396381008,0.1733191468246633
1G_6t22,37,0.02515604990492886,0.02895952830882414,0.003803478403895281,0.15119537519879303
1G_6t22,38,0.01570871651486547,0.01738245303879102,0.0016737365239255508,0.10654826715738747
1G_6t22,39,0.00880620791218314,0.00939250517874524,5.862972665621e-4,0.06657772248949226
1G_6t22,40,0.0044017048734654,0.00441152116210742,9.816288642020173e-6,0.0022301105876487235
