utci_thres,year_1990_time_2G_apr2sep,year_2020_time_2G_apr2sep,cdf_percpoint_chg_time_2G_apr2sep,cdf_percent_chg_time_2G_apr2sep,year_1990_time_3G_oct2mar,year_2020_time_3G_oct2mar,cdf_percpoint_chg_time_3G_oct2mar,cdf_percent_chg_time_3G_oct2mar
-40,0.9999999557969188,0.9999996824721242,-2.7332479457520265e-7,-2.7332480665700124e-7,0.9981442408857168,0.9997133185127308,0.0015690776270139706,0.001571994870823107
-39,0.9999999557969188,0.9999995421566183,-4.1364030045620837e-7,-4.1364031874038497e-7,0.997521304597598,0.9995953420314658,0.0020740374338678036,0.0020791911153260774
-38,0.999999911507272,0.9999992909714842,-6.205357877542284e-7,-6.205358426671379e-7,0.9967808647111824,0.9994299712891608,0.002649106577978344,0.002657661951351688
-37,0.9999998619109278,0.9999988710124031,-9.90898524677597e-7,-9.908986615098738e-7,0.9958836847885968,0.9992045214364308,0.0033208366478340023,0.003334562759243254
-36,0.9999996737854084,0.9999983354703073,-1.3383151011847616e-6,-1.338315537762818e-6,0.9948270018991388,0.9988867066709424,0.004059704771803618,0.004080814819112856
-35,0.9999988461508228,0.999997726827789,-1.119323033815789e-6,-1.1193243253472408e-6,0.9935811966278214,0.9985007619286445,0.004919565300823048,0.004951347023796218
-34,0.9999972515023964,0.999996797854026,-4.5364837042427553e-7,-4.536496172791615e-7,0.9921656939555292,0.9980058213685106,0.005840127412981344,0.005886242034531693
-33,0.9999951368107046,0.9999952995397152,1.6272901059988243e-7,1.627298019857135e-7,0.9906024188470006,0.997392421128615,0.006790002281614416,0.006854417223730944
-32,0.999991987002374,0.999993064150412,1.0771480379867526e-6,1.077156669240586e-6,0.9888119264618774,0.9966223437727078,0.00781041731083032,0.007898789549168572
-31,0.9999865664105172,0.9999902353603672,3.6689498500441786e-6,3.6689991378724097e-6,0.986857749509495,0.9956853827838442,0.008827633274349211,0.008945193244656459
-30,0.9999791524419304,0.9999855178241044,6.365382174022827e-6,6.36551487946392e-6,0.9847165866926444,0.9945906970702992,0.009874110377654843,0.010027362706277649
-29,0.9999696520886456,0.9999780746031256,8.422514479966559e-6,8.422770093446712e-6,0.9823297429163362,0.9932935216331424,0.010963778716806205,0.011160996392369213
-28,0.9999539617698382,0.9999662818828112,1.2320112973029929e-5,1.2320680195340511e-5,0.9797297143536932,0.9917689481548612,0.012039233801168003,0.01228832158990914
-27,0.9999336043753078,0.9999511264252346,1.7522049926887995e-5,1.7523213391587744e-5,0.9768206529920236,0.9900054447308424,0.013184791738818813,0.013497658652520807
-26,0.99990445159771,0.9999320315758772,2.757997816715818e-5,2.758261364182264e-5,0.9737370379603862,0.9879717093119968,0.014234671351610606,0.014618599063898095
-25,0.999865912279668,0.9999045154988574,3.860321918935927e-5,3.860839610117815e-5,0.9704002177682988,0.985697693984352,0.015297476216053263,0.01576408984247139
-24,0.999817743837816,0.999868658728229,5.091489041308961e-5,5.092417165717825e-5,0.9667899354400972,0.9832098710080824,0.016419935567985267,0.016983974456158013
-23,0.9997518293534584,0.9998214833610334,6.965400757497076e-5,6.967129794602742e-5,0.9628700013843836,0.9804514004688092,0.017581399084425575,0.018259369446703713
-22,0.9996623845262744,0.999766838756062,1.0445422978755392e-4,1.0448950706198e-4,0.958651449817682,0.9774143335499796,0.01876288373229762,0.019572164352190755
-21,0.9995559141795364,0.9996942397795796,1.3832560004323202e-4,1.3838705577243627e-4,0.9540214620503752,0.9740739344412702,0.020052472390895026,0.02101889023313838
-20,0.9994204255114216,0.9996084751208024,1.8804960938079152e-4,1.8815866134070964e-4,0.9489226636266348,0.9703477975445172,0.021425133917882366,0.02257837728946091
-19,0.999242758529624,0.9995017553166702,2.589967870462173e-4,2.591930587791585e-4,0.943422944280378,0.9662106940903634,0.022787749809985436,0.024154330725300967
-18,0.9990000719334396,0.9993665023259952,3.664303925555723e-4,3.667971633339246e-4,0.9374289477233452,0.961578440193752,0.024149492470406875,0.025761411069134058
-17,0.9987003341726052,0.9991888603061284,4.885261335232371e-4,4.891618805033916e-4,0.930733774113247,0.9562932645821486,0.025559490468901602,0.027461655717021024
-16,0.9983140929841012,0.9989763890220096,6.622960379083498e-4,6.634144930566429e-4,0.9232116027375884,0.9501919336704968,0.026980330932908414,0.029224427913280074
-15,0.9978178399662406,0.9987108915289716,8.930515627310065e-4,8.950046060122771e-4,0.9147399524314486,0.9432065712972918,0.02846661886584323,0.031119903301672552
-14,0.9972006207284296,0.9983826284405372,0.0011820077121075245,0.0011853258888307732,0.905232445567382,0.9351801934144958,0.029947747847113737,0.03308293686749492
-13,0.996447862391055,0.9979959813883672,0.00154811899731222,0.0015536377323319122,0.8947996662395492,0.9259412026153424,0.0311415363757932,0.03480280285157842
-12,0.9955505168791338,0.9975403217078872,0.0019898048287534387,0.0019986980017760504,0.8834833695133522,0.9155436679044482,0.03206029839109603,0.03628851373711285
-11,0.9945495505948444,0.9970106547659492,0.0024611041711047887,0.0024745918085557345,0.8713868963736419,0.9041729005109596,0.03278600413731769,0.037625082811962994
-10,0.9934267096596394,0.9963815083688482,0.0029547987092087835,0.0029743499751694164,0.8587096203734538,0.8920610012392416,0.033351380865787816,0.0388389509963604
-9,0.9921283321165472,0.9956064046867408,0.0034780725701936133,0.003505668024592848,0.8451405097319696,0.8789622045306725,0.033821694798702895,0.04001901980704866
-8,0.990648079147724,0.9946788686382784,0.004030789490554354,0.004068840969259365,0.8306033728859772,0.8648277054496345,0.03422433256365731,0.041204182021008395
-7,0.9889653125779632,0.9935847150895648,0.004619402511601645,0.004670944928857131,0.8147474745703651,0.8494379689087685,0.03469049433840343,0.04257821646725143
-6,0.9870553559865352,0.9922397822419692,0.005184426255434027,0.005252416922708791,0.7976591346353978,0.8325350367619874,0.03487590212658953,0.043722814184947514
-5,0.984869504124396,0.9906709130497704,0.005801408925374396,0.005890535650743062,0.779019708644024,0.8143631841153833,0.0353434754713593,0.045369167274187196
-4,0.9823392349931528,0.988742809932378,0.006403574939225165,0.006518700171097004,0.7590181620820166,0.7947571520599819,0.03573898997796532,0.04708581660276991
-3,0.9794148319243094,0.9865053656887104,0.007090533764400941,0.007239561351618277,0.7374867570039029,0.7740634401773996,0.036576683173496716,0.049596393190967016
-2,0.9760162730483836,0.9839626813404254,0.007946408292041851,0.008141676026797074,0.7144198085412551,0.7522380307583041,0.037818222217049,0.05293557340503828
-1,0.9721007576295372,0.9810004524982696,0.008899694868732433,0.009155115659444905,0.6902698335452843,0.7292417001052748,0.03897186655999052,0.05645888704106873
0,0.9675690572274986,0.97746090502822,0.009891847800721387,0.010223402378188678,0.6650326068334791,0.705052269436427,0.04001966260294787,0.06017699311541967
1,0.9623256668683324,0.9732209971574818,0.010895330289149352,0.011321874355285252,0.6387447767052405,0.6794723200558146,0.04072754335057405,0.06376184171814911
2,0.9562935766207744,0.968266760771636,0.011973184150861571,0.012520406330837073,0.6116604621098143,0.6525567311881819,0.04089626907836763,0.06686106363210596
3,0.949474536627128,0.9626497519159,0.013175215288771969,0.013876322934973095,0.5835271570000834,0.6242394675817613,0.0407123105816779,0.0697693502235271
4,0.9418124558567272,0.9562842263963628,0.014471770539635553,0.015365872950226796,0.5547880446308121,0.594888722344194,0.04010067771338188,0.0722810776141854
5,0.933110341080226,0.9490016371409564,0.015891296060730475,0.017030457558035134,0.5255830253402156,0.5645943977459519,0.039011372405736267,0.07422494739148736
6,0.9234483107177226,0.9408757453376536,0.017427434619931015,0.01887212789028339,0.49592746259076925,0.5338810672855737,0.037953604694804466,0.07653055649818515
7,0.9128191705306428,0.9317071531401856,0.01888798260954283,0.02069192148819882,0.46615078230229634,0.5029391215338259,0.036788339231529577,0.07891939824670836
8,0.9008577111549864,0.9217115970402852,0.020853885885298795,0.02314892310636061,0.4362131646410654,0.4719527104234728,0.0357395457824074,0.08193137823296875
9,0.8876718225601938,0.9108105334069138,0.023138710846719923,0.02606674027343125,0.40579083910424696,0.44131004951197855,0.035519210407731594,0.08753083358445844
10,0.8729514562685149,0.8987664439891767,0.02581498772066182,0.029572077044248926,0.3757695876973794,0.41048875274681823,0.03471916504943884,0.09239482434485735
11,0.8562593089790768,0.8855601612583937,0.02930085227931689,0.03421960143621969,0.3462028284109592,0.37975781865154673,0.03355499024058756,0.09692292346253217
12,0.8378469685279262,0.87087757225491,0.033030603726983854,0.03942319417234117,0.3166910445783961,0.34852128852202846,0.031830243943632375,0.1005088223634719
13,0.8174909513593863,0.8544527188672545,0.03696176750786817,0.045213671718818814,0.28772315203968996,0.3170662276770373,0.029343075637347338,0.10198371396021551
14,0.7956188414461183,0.8359960368007727,0.04037719535465445,0.05074942076694009,0.25941592455785933,0.28559883405820646,0.02618290950034713,0.10093023219361914
15,0.7720467011484462,0.8150656061349636,0.04301890498651739,0.05572059944369334,0.23234249918852032,0.2550458534597889,0.0227033542712686,0.09771502996895687
16,0.7464943448721835,0.7916877886531147,0.045193443780931264,0.06054090575685391,0.20597578119616763,0.225840035844449,0.01986425464828137,0.09643975875670067
17,0.718574031227977,0.7652411674488235,0.046667136220846506,0.06494408953395749,0.1810636003268081,0.19803074358498432,0.01696714325817622,0.09370819550451677
18,0.6880725802037491,0.7359126961986594,0.04784011599491034,0.06952771752762496,0.15788133434709586,0.1720574428756599,0.014176108528564046,0.08978964224737569
19,0.6556369123295697,0.7035911023909964,0.04795419006142676,0.07314138231027721,0.13649474532032385,0.1477954280468113,0.01130068272648746,0.0827920715919663
20,0.6213333899205107,0.6690395418477907,0.047706151927280005,0.07678028044393882,0.11666436501673472,0.12540022969342943,0.00873586467669471,0.07488031735690337
21,0.5848993890522501,0.6324260823225903,0.0475266932703402,0.0812561855250879,0.0987973375013258,0.10518756562408944,0.006390228122763644,0.06468016532002081
22,0.5462422478931702,0.5944150109703936,0.0481727630772234,0.08818937616602049,0.08250331999182267,0.08694749198070259,0.004444171988879919,0.053866583663789575
23,0.5057274578689755,0.5548981189451576,0.049170661076182065,0.0972275883207458,0.067881110511312,0.07059628157621148,0.002715171064899477,0.03999891935249069
24,0.4628898709348512,0.5136611013065335,0.05077123037168235,0.10968317424864991,0.05448983541624749,0.05609897349543502,0.0016091380791875345,0.029530977050955275
25,0.4170143391789793,0.4699312715778598,0.05291693239888051,0.12689475499347033,0.04248389183642953,0.04364888999544448,0.0011649981590149475,0.027422114798248607
26,0.36861276327930864,0.4220500715535443,0.05343730827423565,0.14496868691913592,0.03224042465819053,0.0330304774422506,7.900527840600732e-4,0.02450503653212161
27,0.32003035425695686,0.3701071119645733,0.05007675770761644,0.15647502507655603,0.02359424915046161,0.0242534569435537,6.592077930920905e-4,0.027939341866244274
28,0.27471496629437697,0.3172690439026698,0.04255407760829283,0.15490265485824697,0.01669718477513556,0.01727272061321135,5.755358380757913e-4,0.03446903450052518
29,0.23448827651241289,0.2686261785095845,0.034137901997171594,0.14558468553273055,0.01153109170321215,0.01188268773063563,3.515960274234793e-4,0.030491130976396382
30,0.19966208493144524,0.22772592019292992,0.028063835261484676,0.1405566573699784,0.00764775521641135,0.00784140658156399,1.936513651526403e-4,0.02532133412652683
31,0.16889429768426606,0.19279929509900484,0.023904997414738782,0.1415382149812257,0.00477096988488734,0.00497233409757157,2.0136421268422949e-4,0.04220613785932217
32,0.14097162484964404,0.1617082433567805,0.020736618507136456,0.14709781865147323,0.0026519990120532,0.00302599381642127,3.7399480436806987e-4,0.14102373442383748
33,0.11466869857767678,0.13283129061213528,0.018162592034458497,0.15839189124619849,0.00131296415764292,0.00177402165819691,4.6105750055398993e-4,0.35115772039177123
34,0.09039992234209748,0.10590308883114125,0.015503166489043763,0.17149535184748982,5.856628247059999e-4,9.777851021463054e-4,3.921222774403055e-4,0.6695358846400215
35,0.06852893731995104,0.08063711862069906,0.01210818130074802,0.17668713063821184,2.159393749635769e-4,5.270511595805363e-4,3.1111178461695944e-4,1.4407367098725534
36,0.04943493319932864,0.05782595492966896,0.008391021730340321,0.16973870878931982,6.2475289118324e-5,2.44507552368824e-4,1.820322632505e-4,2.913668200970517
37,0.03343980284322087,0.03841333265256949,0.00497352980934862,0.14873083530625197,1.6809793759425943e-5,9.682620763193484e-5,8.00164138725089e-5,4.76010681735107
38,0.02088730973850424,0.02309530665038996,0.00220799691188572,0.10570997124706003,3.9740857222800124e-6,1.882670362040773e-5,1.4852617898127717e-5,3.737367267862172
39,0.01170872245736727,0.012485575104721,7.768526473537294e-4,0.06634819897579212,1.3986179863852146e-6,3.622257876495541e-6,2.2236398901103267e-6,1.5898836649866166
40,0.00585276108078725,0.00586519010036958,1.2429019582330114e-5,0.0021236164283436453,1.77570239944798e-7,7.712147170675047e-7,5.936444771227067e-7,3.343152981644083
