daily_time,utci,cdf,pmf,Year
2G_apr2sep,-29,0.9999696520886456,9.500353284730423e-6,1990
2G_apr2sep,-28,0.9999539617698382,1.5690318807437542e-5,1990
2G_apr2sep,-27,0.9999336043753078,2.0357394530434725e-5,1990
2G_apr2sep,-26,0.99990445159771,2.915277759774071e-5,1990
2G_apr2sep,-25,0.999865912279668,3.853931804198574e-5,1990
2G_apr2sep,-24,0.999817743837816,4.816844185207003e-5,1990
2G_apr2sep,-23,0.9997518293534584,6.591448435755431e-5,1990
2G_apr2sep,-22,0.9996623845262744,8.944482718398206e-5,1990
2G_apr2sep,-21,0.9995559141795364,1.0647034673805233e-4,1990
2G_apr2sep,-20,0.9994204255114216,0.00013548866811474714,1990
2G_apr2sep,-19,0.999242758529624,1.7766698179766394e-4,1990
2G_apr2sep,-18,0.9990000719334396,2.426865961843161e-4,1990
2G_apr2sep,-17,0.9987003341726052,2.997377608344731e-4,1990
2G_apr2sep,-16,0.9983140929841012,3.8624118850394407e-4,1990
2G_apr2sep,-15,0.9978178399662406,4.962530178606039e-4,1990
2G_apr2sep,-14,0.9972006207284296,6.172192378109953e-4,1990
2G_apr2sep,-13,0.996447862391055,7.527583373746483e-4,1990
2G_apr2sep,-12,0.9955505168791338,8.973455119212215e-4,1990
2G_apr2sep,-11,0.9945495505948444,0.0010009662842893619,1990
2G_apr2sep,-10,0.9934267096596394,0.0011228409352049828,1990
2G_apr2sep,-9,0.9921283321165472,0.001298377543092255,1990
2G_apr2sep,-8,0.990648079147724,0.001480252968823148,1990
2G_apr2sep,-7,0.9889653125779632,0.0016827665697608518,1990
2G_apr2sep,-6,0.9870553559865352,0.0019099565914280081,1990
2G_apr2sep,-5,0.984869504124396,0.0021858518621391543,1990
2G_apr2sep,-4,0.9823392349931528,0.0025302691312432124,1990
2G_apr2sep,-3,0.9794148319243094,0.0029244030688433398,1990
2G_apr2sep,-2,0.9760162730483836,0.0033985588759258833,1990
2G_apr2sep,-1,0.9721007576295372,0.0039155154188463825,1990
2G_apr2sep,0,0.9675690572274986,0.004531700402038541,1990
2G_apr2sep,1,0.9623256668683324,0.005243390359166211,1990
2G_apr2sep,2,0.9562935766207744,0.00603209024755802,1990
2G_apr2sep,3,0.949474536627128,0.006819039993646414,1990
2G_apr2sep,4,0.9418124558567272,0.007662080770400759,1990
2G_apr2sep,5,0.933110341080226,0.00870211477650129,1990
2G_apr2sep,6,0.9234483107177226,0.009662030362503349,1990
2G_apr2sep,7,0.9128191705306428,0.010629140187079833,1990
2G_apr2sep,8,0.9008577111549864,0.011961459375656402,1990
2G_apr2sep,9,0.8876718225601938,0.013185888594792528,1990
2G_apr2sep,10,0.8729514562685149,0.014720366291678944,1990
2G_apr2sep,11,0.8562593089790768,0.01669214728943813,1990
2G_apr2sep,12,0.8378469685279262,0.01841234045115059,1990
2G_apr2sep,13,0.8174909513593863,0.020356017168539853,1990
2G_apr2sep,14,0.7956188414461183,0.021872109913268045,1990
2G_apr2sep,15,0.7720467011484462,0.023572140297672073,1990
2G_apr2sep,16,0.7464943448721835,0.025552356276262733,1990
2G_apr2sep,17,0.718574031227977,0.02792031364420644,1990
2G_apr2sep,18,0.6880725802037491,0.030501451024227966,1990
2G_apr2sep,19,0.6556369123295697,0.0324356678741794,1990
2G_apr2sep,20,0.6213333899205107,0.034303522409058984,1990
2G_apr2sep,21,0.5848993890522501,0.03643400086826054,1990
2G_apr2sep,22,0.5462422478931702,0.03865714115907992,1990
2G_apr2sep,23,0.5057274578689755,0.04051479002419467,1990
2G_apr2sep,24,0.4628898709348512,0.04283758693412437,1990
2G_apr2sep,25,0.4170143391789793,0.04587553175587189,1990
2G_apr2sep,26,0.36861276327930864,0.048401575899670646,1990
2G_apr2sep,27,0.32003035425695686,0.04858240902235178,1990
2G_apr2sep,28,0.27471496629437697,0.04531538796257989,1990
2G_apr2sep,29,0.23448827651241289,0.04022668978196409,1990
2G_apr2sep,30,0.19966208493144524,0.03482619158096764,1990
2G_apr2sep,31,0.16889429768426606,0.030767787247179185,1990
2G_apr2sep,32,0.14097162484964404,0.02792267283462202,1990
2G_apr2sep,33,0.11466869857767678,0.02630292627196726,1990
2G_apr2sep,34,0.09039992234209748,0.024268776235579298,1990
2G_apr2sep,35,0.06852893731995104,0.021870985022146447,1990
2G_apr2sep,36,0.04943493319932864,0.0190940041206224,1990
2G_apr2sep,37,0.03343980284322087,0.015995130356107765,1990
2G_apr2sep,38,0.02088730973850424,0.012552493104716633,1990
2G_apr2sep,39,0.01170872245736727,0.00917858728113697,1990
2G_apr2sep,40,0.00585276108078725,0.0058559613765800204,1990
2G_apr2sep,-40,0.9999996824721242,NA,2020
2G_apr2sep,-39,0.9999995421566183,1.4031550588100572e-7,2020
2G_apr2sep,-38,0.9999992909714842,2.511851341369109e-7,2020
2G_apr2sep,-37,0.9999988710124031,4.1995908106606805e-7,2020
2G_apr2sep,-36,0.9999983354703073,5.355420958919055e-7,2020
2G_apr2sep,-35,0.999997726827789,6.086425182738608e-7,2020
2G_apr2sep,-34,0.999996797854026,9.289737630258088e-7,2020
2G_apr2sep,-33,0.9999952995397152,1.4983143107327734e-6,2020
2G_apr2sep,-32,0.999993064150412,2.2353893032178718e-6,2020
2G_apr2sep,-31,0.9999902353603672,2.8287900447621084e-6,2020
2G_apr2sep,-30,0.9999855178241044,4.717536262854871e-6,2020
2G_apr2sep,-29,0.9999780746031256,7.443220978786691e-6,2020
2G_apr2sep,-28,0.9999662818828112,1.1792720314374172e-5,2020
2G_apr2sep,-27,0.9999511264252346,1.5155457576576659e-5,2020
2G_apr2sep,-26,0.9999320315758772,1.9094849357470522e-5,2020
2G_apr2sep,-25,0.9999045154988574,2.7516077019784646e-5,2020
2G_apr2sep,-24,0.999868658728229,3.5856770628339696e-5,2020
2G_apr2sep,-23,0.9998214833610334,4.717536719567317e-5,2020
2G_apr2sep,-22,0.999766838756062,5.464460497139889e-5,2020
2G_apr2sep,-21,0.9996942397795796,7.259897648237423e-5,2020
2G_apr2sep,-20,0.9996084751208024,8.576465877718764e-5,2020
2G_apr2sep,-19,0.9995017553166702,1.0671980413223814e-4,2020
2G_apr2sep,-18,0.9993665023259952,1.352529906749611e-4,2020
2G_apr2sep,-17,0.9991888603061284,1.7764201986680828e-4,2020
2G_apr2sep,-16,0.9989763890220096,2.1247128411883143e-4,2020
2G_apr2sep,-15,0.9987108915289716,2.6549749303794723e-4,2020
2G_apr2sep,-14,0.9983826284405372,3.2826308843447727e-4,2020
2G_apr2sep,-13,0.9979959813883672,3.8664705216995277e-4,2020
2G_apr2sep,-12,0.9975403217078872,4.556596804800028e-4,2020
2G_apr2sep,-11,0.9970106547659492,5.296669419380118e-4,2020
2G_apr2sep,-10,0.9963815083688482,6.291463971009881e-4,2020
2G_apr2sep,-9,0.9956064046867408,7.751036821074253e-4,2020
2G_apr2sep,-8,0.9946788686382784,9.275360484624073e-4,2020
2G_apr2sep,-7,0.9935847150895648,0.0010941535487135612,2020
2G_apr2sep,-6,0.9922397822419692,0.0013449328475956257,2020
2G_apr2sep,-5,0.9906709130497704,0.0015688691921987852,2020
2G_apr2sep,-4,0.988742809932378,0.0019281031173924434,2020
2G_apr2sep,-3,0.9865053656887104,0.0022374442436675634,2020
2G_apr2sep,-2,0.9839626813404254,0.0025426843482849737,2020
2G_apr2sep,-1,0.9810004524982696,0.0029622288421558007,2020
2G_apr2sep,0,0.97746090502822,0.0035395474700495866,2020
2G_apr2sep,1,0.9732209971574818,0.0042399078707382465,2020
2G_apr2sep,2,0.968266760771636,0.0049542363858458005,2020
2G_apr2sep,3,0.9626497519159,0.0056170088557360165,2020
2G_apr2sep,4,0.9562842263963628,0.006365525519537174,2020
2G_apr2sep,5,0.9490016371409564,0.007282589255406369,2020
2G_apr2sep,6,0.9408757453376536,0.00812589180330281,2020
2G_apr2sep,7,0.9317071531401856,0.009168592197468017,2020
2G_apr2sep,8,0.9217115970402852,0.009995556099900438,2020
2G_apr2sep,9,0.9108105334069138,0.0109010636333714,2020
2G_apr2sep,10,0.8987664439891767,0.012044089417737047,2020
2G_apr2sep,11,0.8855601612583937,0.013206282730783059,2020
2G_apr2sep,12,0.87087757225491,0.014682589003483626,2020
2G_apr2sep,13,0.8544527188672545,0.016424853387655536,2020
2G_apr2sep,14,0.8359960368007727,0.018456682066481767,2020
2G_apr2sep,15,0.8150656061349636,0.02093043066580913,2020
2G_apr2sep,16,0.7916877886531147,0.02337781748184886,2020
2G_apr2sep,17,0.7652411674488235,0.0264466212042912,2020
2G_apr2sep,18,0.7359126961986594,0.029328471250164134,2020
2G_apr2sep,19,0.7035911023909964,0.032321593807662974,2020
2G_apr2sep,20,0.6690395418477907,0.03455156054320574,2020
2G_apr2sep,21,0.6324260823225903,0.03661345952520034,2020
2G_apr2sep,22,0.5944150109703936,0.038011071352196724,2020
2G_apr2sep,23,0.5548981189451576,0.039516892025236006,2020
2G_apr2sep,24,0.5136611013065335,0.041237017638624085,2020
2G_apr2sep,25,0.4699312715778598,0.04372982972867373,2020
2G_apr2sep,26,0.4220500715535443,0.04788120002431551,2020
2G_apr2sep,27,0.3701071119645733,0.051942959588970994,2020
2G_apr2sep,28,0.3172690439026698,0.0528380680619035,2020
2G_apr2sep,29,0.2686261785095845,0.04864286539308532,2020
2G_apr2sep,30,0.22772592019292992,0.04090025831665456,2020
2G_apr2sep,31,0.19279929509900484,0.03492662509392508,2020
2G_apr2sep,32,0.1617082433567805,0.031091051742224346,2020
2G_apr2sep,33,0.13283129061213528,0.028876952744645218,2020
2G_apr2sep,34,0.10590308883114125,0.026928201780994032,2020
2G_apr2sep,35,0.08063711862069906,0.02526597021044219,2020
2G_apr2sep,36,0.05782595492966896,0.022811163691030097,2020
2G_apr2sep,37,0.03841333265256949,0.019412622277099466,2020
2G_apr2sep,38,0.02309530665038996,0.015318026002179533,2020
2G_apr2sep,39,0.012485575104721,0.01060973154566896,2020
2G_apr2sep,40,0.00586519010036958,0.00662038500435142,2020
3G_oct2mar,-40,0.9981442408857168,NA,1990
3G_oct2mar,-39,0.997521304597598,6.22936288118825e-4,1990
3G_oct2mar,-38,0.9967808647111824,7.404398864155892e-4,1990
3G_oct2mar,-37,0.9958836847885968,8.971799225856447e-4,1990
3G_oct2mar,-36,0.9948270018991388,0.0010566828894580382,1990
3G_oct2mar,-35,0.9935811966278214,0.0012458052713173462,1990
3G_oct2mar,-34,0.9921656939555292,0.0014155026722921793,1990
3G_oct2mar,-33,0.9906024188470006,0.0015632751085286056,1990
3G_oct2mar,-32,0.9888119264618774,0.001790492385123188,1990
3G_oct2mar,-31,0.986857749509495,0.001954176952382425,1990
3G_oct2mar,-30,0.9847165866926444,0.002141162816850617,1990
3G_oct2mar,-29,0.9823297429163362,0.0023868437763081563,1990
3G_oct2mar,-28,0.9797297143536932,0.0026000285626430752,1990
3G_oct2mar,-27,0.9768206529920236,0.0029090613616695737,1990
3G_oct2mar,-26,0.9737370379603862,0.0030836150316373434,1990
3G_oct2mar,-25,0.9704002177682988,0.003336820192087475,1990
3G_oct2mar,-24,0.9667899354400972,0.0036102823282015972,1990
3G_oct2mar,-23,0.9628700013843836,0.003919934055713559,1990
3G_oct2mar,-22,0.958651449817682,0.004218551566701589,1990
3G_oct2mar,-21,0.9540214620503752,0.004629987767306831,1990
3G_oct2mar,-20,0.9489226636266348,0.005098798423740392,1990
3G_oct2mar,-19,0.943422944280378,0.005499719346256815,1990
3G_oct2mar,-18,0.9374289477233452,0.00599399655703281,1990
3G_oct2mar,-17,0.930733774113247,0.006695173610098193,1990
3G_oct2mar,-16,0.9232116027375884,0.007522171375658582,1990
3G_oct2mar,-15,0.9147399524314486,0.008471650306139833,1990
3G_oct2mar,-14,0.905232445567382,0.00950750686406654,1990
3G_oct2mar,-13,0.8947996662395492,0.01043277932783282,1990
3G_oct2mar,-12,0.8834833695133522,0.01131629672619705,1990
3G_oct2mar,-11,0.8713868963736419,0.012096473139710295,1990
3G_oct2mar,-10,0.8587096203734538,0.012677276000188087,1990
3G_oct2mar,-9,0.8451405097319696,0.013569110641484139,1990
3G_oct2mar,-8,0.8306033728859772,0.014537136845992449,1990
3G_oct2mar,-7,0.8147474745703651,0.01585589831561207,1990
3G_oct2mar,-6,0.7976591346353978,0.017088339934967278,1990
3G_oct2mar,-5,0.779019708644024,0.018639425991373804,1990
3G_oct2mar,-4,0.7590181620820166,0.020001546562007477,1990
3G_oct2mar,-3,0.7374867570039029,0.021531405078113686,1990
3G_oct2mar,-2,0.7144198085412551,0.023066948462647785,1990
3G_oct2mar,-1,0.6902698335452843,0.024149974995970824,1990
3G_oct2mar,0,0.6650326068334791,0.025237226711805172,1990
3G_oct2mar,1,0.6387447767052405,0.026287830128238543,1990
3G_oct2mar,2,0.6116604621098143,0.027084314595426262,1990
3G_oct2mar,3,0.5835271570000834,0.02813330510973089,1990
3G_oct2mar,4,0.5547880446308121,0.02873911236927129,1990
3G_oct2mar,5,0.5255830253402156,0.02920501929059649,1990
3G_oct2mar,6,0.49592746259076925,0.029655562749446363,1990
3G_oct2mar,7,0.46615078230229634,0.029776680288472912,1990
3G_oct2mar,8,0.4362131646410654,0.02993761766123093,1990
3G_oct2mar,9,0.40579083910424696,0.03042232553681845,1990
3G_oct2mar,10,0.3757695876973794,0.030021251406867566,1990
3G_oct2mar,11,0.3462028284109592,0.02956675928642022,1990
3G_oct2mar,12,0.3166910445783961,0.029511783832563088,1990
3G_oct2mar,13,0.28772315203968996,0.02896789253870613,1990
3G_oct2mar,14,0.25941592455785933,0.02830722748183062,1990
3G_oct2mar,15,0.23234249918852032,0.027073425369339016,1990
3G_oct2mar,16,0.20597578119616763,0.026366717992352684,1990
3G_oct2mar,17,0.1810636003268081,0.024912180869359535,1990
3G_oct2mar,18,0.15788133434709586,0.023182265979712235,1990
3G_oct2mar,19,0.13649474532032385,0.021386589026772013,1990
3G_oct2mar,20,0.11666436501673472,0.019830380303589135,1990
3G_oct2mar,21,0.0987973375013258,0.017867027515408918,1990
3G_oct2mar,22,0.08250331999182267,0.016294017509503128,1990
3G_oct2mar,23,0.067881110511312,0.01462220948051067,1990
3G_oct2mar,24,0.05448983541624749,0.013391275095064513,1990
3G_oct2mar,25,0.04248389183642953,0.012005943579817956,1990
3G_oct2mar,26,0.03224042465819053,0.010243467178239006,1990
3G_oct2mar,27,0.02359424915046161,0.008646175507728917,1990
3G_oct2mar,28,0.01669718477513556,0.006897064375326049,1990
3G_oct2mar,29,0.01153109170321215,0.00516609307192341,1990
3G_oct2mar,30,0.00764775521641135,0.0038833364868008004,1990
3G_oct2mar,31,0.00477096988488734,0.0028767853315240094,1990
3G_oct2mar,32,0.0026519990120532,0.0021189708728341404,1990
3G_oct2mar,33,0.00131296415764292,0.00133903485441028,1990
3G_oct2mar,34,5.856628247059999e-4,7.273013329369201e-4,1990
3G_oct2mar,35,2.159393749635769e-4,3.69723449742423e-4,1990
3G_oct2mar,36,6.2475289118324e-5,1.534640858452529e-4,1990
3G_oct2mar,37,1.6809793759425943e-5,4.5665495358898056e-5,1990
3G_oct2mar,38,3.9740857222800124e-6,1.283570803714593e-5,1990
3G_oct2mar,39,1.3986179863852146e-6,2.5754677358947977e-6,1990
3G_oct2mar,40,1.77570239944798e-7,1.2210477464404165e-6,1990
3G_oct2mar,-40,0.9997133185127308,NA,2020
3G_oct2mar,-39,0.9995953420314658,1.1797648126499194e-4,2020
3G_oct2mar,-38,0.9994299712891608,1.6537074230504878e-4,2020
3G_oct2mar,-37,0.9992045214364308,2.254498527299864e-4,2020
3G_oct2mar,-36,0.9988867066709424,3.1781476548842225e-4,2020
3G_oct2mar,-35,0.9985007619286445,3.8594474229791675e-4,2020
3G_oct2mar,-34,0.9980058213685106,4.94940560133883e-4,2020
3G_oct2mar,-33,0.997392421128615,6.13400239895534e-4,2020
3G_oct2mar,-32,0.9966223437727078,7.700773559072838e-4,2020
3G_oct2mar,-31,0.9956853827838442,9.369609888635333e-4,2020
3G_oct2mar,-30,0.9945906970702992,0.001094685713544985,2020
3G_oct2mar,-29,0.9932935216331424,0.0012971754371567945,2020
3G_oct2mar,-28,0.9917689481548612,0.001524573478281277,2020
3G_oct2mar,-27,0.9900054447308424,0.0017635034240187641,2020
3G_oct2mar,-26,0.9879717093119968,0.0020337354188455503,2020
3G_oct2mar,-25,0.985697693984352,0.0022740153276448183,2020
3G_oct2mar,-24,0.9832098710080824,0.0024878229762695936,2020
3G_oct2mar,-23,0.9804514004688092,0.00275847053927325,2020
3G_oct2mar,-22,0.9774143335499796,0.003037066918829545,2020
3G_oct2mar,-21,0.9740739344412702,0.0033403991087094242,2020
3G_oct2mar,-20,0.9703477975445172,0.0037261368967530517,2020
3G_oct2mar,-19,0.9662106940903634,0.0041371034541537455,2020
3G_oct2mar,-18,0.961578440193752,0.004632253896611371,2020
3G_oct2mar,-17,0.9562932645821486,0.005285175611603465,2020
3G_oct2mar,-16,0.9501919336704968,0.00610133091165177,2020
3G_oct2mar,-15,0.9432065712972918,0.006985362373205017,2020
3G_oct2mar,-14,0.9351801934144958,0.008026377882796032,2020
3G_oct2mar,-13,0.9259412026153424,0.009238990799153357,2020
3G_oct2mar,-12,0.9155436679044482,0.010397534710894218,2020
3G_oct2mar,-11,0.9041729005109596,0.011370767393488634,2020
3G_oct2mar,-10,0.8920610012392416,0.012111899271717963,2020
3G_oct2mar,-9,0.8789622045306725,0.01309879670856906,2020
3G_oct2mar,-8,0.8648277054496345,0.014134499081038032,2020
3G_oct2mar,-7,0.8494379689087685,0.01538973654086595,2020
3G_oct2mar,-6,0.8325350367619874,0.01690293214678118,2020
3G_oct2mar,-5,0.8143631841153833,0.018171852646604036,2020
3G_oct2mar,-4,0.7947571520599819,0.019606032055401457,2020
3G_oct2mar,-3,0.7740634401773996,0.02069371188258229,2020
3G_oct2mar,-2,0.7522380307583041,0.0218254094190955,2020
3G_oct2mar,-1,0.7292417001052748,0.022996330653029307,2020
3G_oct2mar,0,0.705052269436427,0.024189430668847822,2020
3G_oct2mar,1,0.6794723200558146,0.025579949380612366,2020
3G_oct2mar,2,0.6525567311881819,0.026915588867632678,2020
3G_oct2mar,3,0.6242394675817613,0.028317263606420617,2020
3G_oct2mar,4,0.594888722344194,0.02935074523756731,2020
3G_oct2mar,5,0.5645943977459519,0.030294324598242106,2020
3G_oct2mar,6,0.5338810672855737,0.030713330460378163,2020
3G_oct2mar,7,0.5029391215338259,0.0309419457517478,2020
3G_oct2mar,8,0.4719527104234728,0.030986411110353107,2020
3G_oct2mar,9,0.44131004951197855,0.030642660911494257,2020
3G_oct2mar,10,0.41048875274681823,0.030821296765160322,2020
3G_oct2mar,11,0.37975781865154673,0.0307309340952715,2020
3G_oct2mar,12,0.34852128852202846,0.03123653012951827,2020
3G_oct2mar,13,0.3170662276770373,0.03145506084499117,2020
3G_oct2mar,14,0.28559883405820646,0.03146739361883083,2020
3G_oct2mar,15,0.2550458534597889,0.030552980598417545,2020
3G_oct2mar,16,0.225840035844449,0.029205817615339913,2020
3G_oct2mar,17,0.19803074358498432,0.027809292259464685,2020
3G_oct2mar,18,0.1720574428756599,0.02597330070932441,2020
3G_oct2mar,19,0.1477954280468113,0.0242620148288486,2020
3G_oct2mar,20,0.12540022969342943,0.022395198353381884,2020
3G_oct2mar,21,0.10518756562408944,0.020212664069339983,2020
3G_oct2mar,22,0.08694749198070259,0.018240073643386853,2020
3G_oct2mar,23,0.07059628157621148,0.016351210404491112,2020
3G_oct2mar,24,0.05609897349543502,0.014497308080776455,2020
3G_oct2mar,25,0.04364888999544448,0.012450083499990543,2020
3G_oct2mar,26,0.0330304774422506,0.01061841255319388,2020
3G_oct2mar,27,0.0242534569435537,0.0087770204986969,2020
3G_oct2mar,28,0.01727272061321135,0.0069807363303423485,2020
3G_oct2mar,29,0.01188268773063563,0.005390032882575722,2020
3G_oct2mar,30,0.00784140658156399,0.0040412811490716394,2020
3G_oct2mar,31,0.00497233409757157,0.00286907248399242,2020
3G_oct2mar,32,0.00302599381642127,0.0019463402811503,2020
3G_oct2mar,33,0.00177402165819691,0.00125197215822436,2020
3G_oct2mar,34,9.777851021463054e-4,7.962365560506045e-4,2020
3G_oct2mar,35,5.270511595805363e-4,4.5073394256576907e-4,2020
3G_oct2mar,36,2.44507552368824e-4,2.8254360721171234e-4,2020
3G_oct2mar,37,9.682620763193484e-5,1.4768134473688917e-4,2020
3G_oct2mar,38,1.882670362040773e-5,7.79995040115271e-5,2020
3G_oct2mar,39,3.622257876495541e-6,1.5204445743912188e-5,2020
3G_oct2mar,40,7.712147170675047e-7,2.8510431594280365e-6,2020
